
[0., -0.0303622644644970345, -0.276242160691734240,
 0., 0., 0.,
 0.0101163594096929516, 0.0371706058873986223, 0.273354637224138553,
 0.0346098974848084370, 0.0143117672555833214, 0.4101677635653246390,
 0.0202391737856210258, 0.185910388761825529, 0.184112652661711673,
 0.153339523491362928, 0.3716514077878839695, 0.1569104806712678934,
 0.3961321166317351983, 0.482888774231013840, 0.113961556499522262,
 0.5264881833258779897, 0.495859081186303674, 0.134140094861724513,
 0.0202391737856209911, -0.1477946017851582694, 0.184112652661711646,
 0.165308766733542389, -0.304802121371161194, 0.145467270151218936,
 0.368121608646567344, -0.423218568765701464, 0.1401816077731717902,
 0.4444365730251418345, -0.442527694873140753, 0.1531987883987358801,
 0.0274555157480826095, 0.0623432967338885119, -0.2727537565465379954,
 0.3190255357410858306, 0.2026553914020310654, -0.3745197587686341367,
 0.353554945291224276, 0.215641235510496243, -0.869654258125555080,
 0.484889356222744650, 0.2362427305639303032, -0.922888386756110624,
 0.0359533294990535754, -0.0835199216169675851, -0.263222773016947742,
 0.305398466021931270, -0.156957861503337237, -0.4256134615698969892,
 0.272712432576854569, -0.146390212742188636, -0.9104447914392784780,
 0.383266186590291602, -0.152336933762525217, -0.9657466237072630522,
 0.005546020784708435847, 0.02660917481342512519, 0.205401148200491018,
 0.551311851070024117, 0.491738602618183973, 0.138561366295908234,
 0.5355985927097175470, 0.5216557395101518724, 0.123318591652832210,
 0.520045041495806659, -0.4527676517554574120, 0.170626975146335402,
 0.444860707681176193, -0.4414536181892665390, 0.1350449019936148243,
 0.2395833333333333426]

 [0., -0.0373080449755413893, -0.283829441578922481,
 0., 0., 0.,
 0.0104915640838582416, 0.02863895280086919265, 0.281512976114336733,
 0.0504196249518092804, 0.0691540844286016865, 0.405645200005091078,
 0.01344248444784516827, 0.2093731697682940651, 0.2080261923705468696,
 0.0604441053411340634, 0.369695860057253967, 0.387702613692258780,
 0.105598691628681393, 0.4098789799603790307, 0.6216765812732710783,
 0.1260827192482520398, 0.4082123959005325986, 0.695207834553864812,
 0.01344248444784518215, -0.1321174892180288774, 0.2080261923705468696,
 0.0874374863118281276, -0.274770969919564401, 0.4478325575494894184,
 0.1354155136608171106, -0.248429835940472854, 0.670985463710528030,
 0.152055528913945526, -0.2137042031888930493, 0.761982792403641085,
 0.0292796114471977204, -0.00508596048239669252, -0.289130481841081366,
 -0.0381506136639765958, -0.0167170450704323403, -0.669826018875282259,
 -0.1337380619723486652, -0.07550279236461227006, -1.041081289748150951,
 -0.0912006068887254995, -0.0778746965118102263, -1.11872167472985162,
 0.02255659532344203924, -0.1150210156322730437, -0.260245461440861414,
 -0.0336768717265595388, -0.2365680235982783042, -0.620924622920471681,
 -0.1116530565425681021, -0.291092830027463112, -0.990833468686541319,
 0.0121959183924403580, -0.317787454459770469, -1.027288939192010808,
 0.00591658750094688907, 0.02308430012424366601, 0.211420663968645950,
 0.122638457272503887, 0.401698846511569785, 0.7532071291577241423,
 0.1446053728748867562, 0.425186812802125558, 0.693879817764745388,
 0.156214713716092496, -0.192756277691216449, 0.8184227815976936604,
 0.1675631926972565577, -0.244689249587154267, 0.8029360686194328967,
 0.623188405797101441]
